time,operation,flight,ac_type,runway
2025-03-01 21:26:37,landing,LXJ554,CL30,27
2025-03-01 21:28:14,landing,FFT1469,A20N,27
2025-03-01 21:30:07,landing,AAL466,A321,27
2025-03-01 21:31:36,takeoff,DAL2533,BCS1,27
2025-03-01 21:32:55,takeoff,ACA1094,BCS3,27
2025-03-01 21:34:58,landing,SWA1087,B737,27
2025-03-01 21:36:19,takeoff,SKW3291,E75L,27
2025-03-01 21:39:19,takeoff,UAL660,B739,27
2025-03-01 21:40:22,takeoff,UAL327,B38M,27
2025-03-01 21:41:30,landing,NKS1641,A320,27
2025-03-01 21:42:42,takeoff,UAL1873,B772,27
2025-03-01 21:46:14,landing,SKW3271,E75L,27
2025-03-01 21:47:27,takeoff,AAL2131,B738,27
2025-03-01 21:48:44,takeoff,SWA4043,B38M,27
2025-03-01 21:50:26,landing,SKW3467,E75L,27
2025-03-01 21:51:27,takeoff,DAL683,B763,27
2025-03-01 21:52:44,takeoff,WJA1565,B737,27
2025-03-01 21:53:50,takeoff,SKW3383,E75L,27
2025-03-01 21:55:12,takeoff,AAL1954,A321,27
2025-03-01 21:55:53,takeoff,LXJ512,CL30,27
2025-03-01 21:57:11,takeoff,SWA2038,B737,27
2025-03-01 21:58:20,landing,SWA4982,B38M,27
2025-03-01 21:59:38,takeoff,ASA883,B39M,27
2025-03-01 22:01:07,landing,AAL1939,A321,27
2025-03-01 22:04:11,takeoff,SKW3967,E75L,27
2025-03-01 22:09:47,landing,N916KP,FA50,27
2025-03-01 22:11:47,takeoff,ASA1426,B39M,27
2025-03-01 22:13:15,landing,RKJ104,C750,27
2025-03-01 22:18:07,landing,LXJ423,E545,27
2025-03-01 22:21:02,takeoff,DAL1179,A321,27
2025-03-01 22:25:35,landing,ASA1395,B739,27
2025-03-01 22:27:30,landing,SWA1457,B737,27
2025-03-01 22:28:46,takeoff,SWA2272,B738,27
2025-03-01 22:29:27,takeoff,SWA670,B737,27
2025-03-01 22:30:26,takeoff,N851FW,SR22,27
2025-03-01 22:32:30,takeoff,SWA208,B38M,27
2025-03-01 22:33:13,takeoff,UAL1023,A21N,27
2025-03-01 22:34:26,takeoff,SWA4657,B737,27
2025-03-01 22:35:55,takeoff,LXJ554,CL30,27
2025-03-01 22:42:52,landing,QXE2225,E75L,27
2025-03-01 22:44:34,landing,N810BS,B350,27
2025-03-01 22:47:31,landing,UAL2041,B738,27
2025-03-01 22:50:07,landing,SWA4850,B737,27
2025-03-01 22:51:20,takeoff,SKW3352,E75L,27
2025-03-01 22:52:49,landing,SWA3528,B737,27
2025-03-01 22:53:46,takeoff,FFT1466,A20N,27
2025-03-01 22:55:18,takeoff,SKW3384,E75L,27
2025-03-01 22:58:16,takeoff,AAL2885,A321,27
2025-03-01 23:00:07,takeoff,SWA1416,B738,27
2025-03-01 23:01:17,takeoff,NKS295,A320,27
2025-03-01 23:02:17,takeoff,JTL750,C750,27
2025-03-01 23:04:47,landing,N513MG,G280,27
2025-03-01 23:06:07,takeoff,DAL2125,A321,27
2025-03-01 23:09:16,takeoff,BBQ8276,B737,27
2025-03-01 23:11:43,landing,SKW843H,E75L,27
2025-03-01 23:13:48,takeoff,SWA3119,B38M,27
2025-03-01 23:15:18,landing,AAL1951,B38M,27
2025-03-01 23:17:18,landing,DAL2572,B738,27
2025-03-01 23:18:38,takeoff,ASA1293,B39M,27
2025-03-01 23:19:46,landing,SWA3302,B737,27
2025-03-01 23:21:34,landing,N273TM,C68A,27
2025-03-01 23:23:43,landing,DLH5Y,A359,27
2025-03-01 23:26:30,landing,SKW827C,E75L,27
2025-03-01 23:30:23,takeoff,N810BS,B350,27
2025-03-01 23:35:27,landing,AAL2361,A321,27
2025-03-01 23:39:00,landing,SWA1425,B38M,27
2025-03-01 23:40:47,takeoff,QXE2139,E75L,27
2025-03-01 23:44:42,landing,SKW3320,E75L,27
2025-03-01 23:46:40,landing,UAL2029,B739,27
2025-03-01 23:48:39,landing,SWA927,B737,27
2025-03-01 23:50:23,landing,UAL2683,B739,27
2025-03-01 23:52:02,landing,LXJ598,CL30,27
2025-03-01 23:53:47,landing,DAL1210,A321,27
2025-03-01 23:55:02,takeoff,SWA4850,B737,27
2025-03-01 23:56:12,landing,BAW82P,A35K,27
2025-03-01 23:58:54,landing,QXE2379,E75L,27
